# --------------------------------------------------
# SITEMAP
# --------------------------------------------------
Sitemap: https://hytale-server-container.com/sitemap.xml


# --------------------------------------------------
# GOOGLE (NO RESTRICTIONS)
# --------------------------------------------------
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Google-Extended
Allow: /


# --------------------------------------------------
# MAJOR SEARCH ENGINES
# --------------------------------------------------
User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: YandexBot
Allow: /


# --------------------------------------------------
# AI / LLM / DATASET CRAWLERS
# --------------------------------------------------
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /


# --------------------------------------------------
# BLOCK AGGRESSIVE SEO / SCRAPERS
# --------------------------------------------------
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: Rogerbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: YouBot
Disallow: /


# --------------------------------------------------
# DEFAULT RULE (POLITE THROTTLING)
# --------------------------------------------------
User-agent: *
Allow: /
Crawl-delay: 3
